ERROR;2022-05-31 19:09:34.100470
ERROR;2022-05-31 19:09:34.104596
ERROR;2022-05-31 19:09:34.134361
99-L2
149.99;2022-05-31 19:09:34.224458
ERROR;2022-05-31 19:09:34.234471
ERROR;2022-05-31 19:09:34.244345
ERROR;2022-05-31 19:09:34.254570
ERROR;2022-05-31 19:09:34.264384
ERROR;2022-05-31 19:09:34.274301
ERROR;2022-05-31 19:09:34.284492
ERROR;2022-05-31 19:09:34.284492
29-01
635 16;2022-05-31 19:09:34.300547
ERROR;2022-05-31 19:09:34.304552
ERROR;2022-05-31 19:09:34.314465
ERROR;2022-05-31 19:09:34.324588
ERROR;2022-05-31 19:09:34.334117
ERROR;2022-05-31 19:09:34.134361
———
B5-F 1

149.27)
————?- >;2022-05-31 19:09:34.344587
——
29-NT

(4864);2022-05-31 19:09:34.354237
_————<_

yu-B yl
55132;2022-05-31 19:09:34.354237
ERROR;2022-05-31 19:09:34.364386
ERROR;2022-05-31 19:09:34.374282
ERROR;2022-05-31 19:09:34.144619
39-02
U19.09;2022-05-31 19:09:34.159125
ERROR;2022-05-31 19:09:34.164247
ERROR;2022-05-31 19:09:34.114152
303

39 -K

U0;2022-05-31 19:09:34.124357
ERROR;2022-05-31 19:09:34.174573
ERROR;2022-05-31 19:09:34.184297
ERROR;2022-05-31 19:09:34.194602
ERROR;2022-05-31 19:09:34.204222
ERROR;2022-05-31 19:09:34.204222
ERROR;2022-05-31 19:09:34.219451
ERROR;2022-05-31 19:09:34.384500
ERROR;2022-05-31 19:09:34.404123
ERROR;2022-05-31 19:09:34.394465
ERROR;2022-05-31 19:09:34.464612
ERROR;2022-05-31 19:09:34.474566
ERROR;2022-05-31 19:09:34.474566
ERROR;2022-05-31 19:09:34.484375
ERROR;2022-05-31 19:09:34.500547
ERROR;2022-05-31 19:09:34.414118
ERROR;2022-05-31 19:09:34.504567
ERROR;2022-05-31 19:09:34.514275
ERROR;2022-05-31 19:09:34.424561
60-87
366.38;2022-05-31 19:09:34.434385
39° CT
162.74;2022-05-31 19:09:34.414118
59-H}
6779);2022-05-31 19:09:34.444405
ERROR;2022-05-31 19:09:34.454455
59-P1
664.80;2022-05-31 19:09:34.524370
ye;2022-05-31 19:09:34.564322
ERROR;2022-05-31 19:09:34.564322
ERROR;2022-05-31 19:09:34.574451
29 -H1
396.99;2022-05-31 19:09:34.584441
ERROR;2022-05-31 19:09:34.594137
ERROR;2022-05-31 19:09:34.534432
ERROR;2022-05-31 19:09:34.604384
ERROR;2022-05-31 19:09:34.604384
ERROR;2022-05-31 19:09:34.614383
59-M1 |
760.51,;2022-05-31 19:09:34.624246
67 -B1 |
21846;2022-05-31 19:09:34.544297
ERROR;2022-05-31 19:09:34.554382
ERROR;2022-05-31 19:09:35.194367
ERROR;2022-05-31 19:09:35.204421
ERROR;2022-05-31 19:09:40.724377
ERROR;2022-05-31 19:09:40.734228
ERROR;2022-05-31 19:09:40.744077
ERROR;2022-05-31 19:09:40.744077
ERROR;2022-05-31 19:09:40.754389
.7G62567-EF};2022-05-31 19:09:40.764354
ERROR;2022-05-31 19:09:40.774290
ERROR;2022-05-31 19:09:40.784372
ERROR;2022-05-31 19:09:40.794419
ERROR;2022-05-31 19:09:40.804935
ERROR;2022-05-31 19:09:40.814598
ERROR;2022-05-31 19:09:41.394341
ERROR;2022-05-31 19:09:41.405560
ERROR;2022-05-31 19:09:41.414111
ERROR;2022-05-31 19:09:41.984478
ERROR;2022-05-31 19:09:41.994549
ERROR;2022-05-31 19:09:42.006181
E a
3b;2022-05-31 19:09:42.014212
ERROR;2022-05-31 19:09:42.024218
ERROR;2022-05-31 19:09:42.024218
ERROR;2022-05-31 19:09:42.034503
ERROR;2022-05-31 19:09:42.049277
ERROR;2022-05-31 19:09:42.054286
ERROR;2022-05-31 19:09:42.064172
ERROR;2022-05-31 19:09:42.074227
ERROR;2022-05-31 19:09:42.084301
ERROR;2022-05-31 19:09:42.094286
ERROR;2022-05-31 19:09:42.094286
ERROR;2022-05-31 19:09:42.106273
ERROR;2022-05-31 19:09:42.114323
ERROR;2022-05-31 19:09:42.124526
ERROR;2022-05-31 19:09:42.134304
ERROR;2022-05-31 19:09:42.144368
ERROR;2022-05-31 19:09:42.144368
ERROR;2022-05-31 19:09:42.154106
ERROR;2022-05-31 19:09:42.164469
ERROR;2022-05-31 19:09:42.174336
ERROR;2022-05-31 19:09:42.184416
ERROR;2022-05-31 19:09:40.814598
ERROR;2022-05-31 19:09:42.194380
ERROR;2022-05-31 19:09:42.194380
ERROR;2022-05-31 19:09:42.206441
ERROR;2022-05-31 19:09:42.214527
39°11
052.97;2022-05-31 19:09:42.224378
ERROR;2022-05-31 19:09:42.234375
ERROR;2022-05-31 19:09:42.234375
ERROR;2022-05-31 19:09:42.244549
ERROR;2022-05-31 19:09:40.824383
,9-B)
312.15;2022-05-31 19:09:42.254394
ERROR;2022-05-31 19:09:42.264158
51-42
8311;2022-05-31 19:09:42.274379
ERROR;2022-05-31 19:09:42.284117
ERROR;2022-05-31 19:09:42.294398
ERROR;2022-05-31 19:09:42.304459
59-F1 |
689.55;2022-05-31 19:09:42.306463
65-F1 |
315.32;2022-05-31 19:09:42.314488
99-X2
683.2/;2022-05-31 19:09:42.329307
11-01
393.73;2022-05-31 19:09:40.834617
ERROR;2022-05-31 19:09:40.844401
ERROR;2022-05-31 19:09:40.854527
ERROR;2022-05-31 19:09:40.854527
ERROR;2022-05-31 19:09:40.864166
ERROR;2022-05-31 19:09:40.874373
ERROR;2022-05-31 19:09:40.884455
39 AT
364.52;2022-05-31 19:09:40.894403
39 NT
180.63;2022-05-31 19:09:40.905049
89 -BY
178.51;2022-05-31 19:09:40.914397
~4-S1
s34.18);2022-05-31 19:09:40.914397
09-11
021.33;2022-05-31 19:09:40.924238
ERROR;2022-05-31 19:09:40.934091
99° UI
457.81;2022-05-31 19:09:40.944465
ERROR;2022-05-31 19:09:40.954276
62-N1
327.46;2022-05-31 19:09:40.964218
ERROR;2022-05-31 19:09:40.964218
Lal
‘al;2022-05-31 19:09:40.974419
ERROR;2022-05-31 19:09:40.984491
ERROR;2022-05-31 19:09:40.994185
ERROR;2022-05-31 19:09:41.005087
ERROR;2022-05-31 19:09:41.005087
ERROR;2022-05-31 19:09:41.014356
ERROR;2022-05-31 19:09:41.024306
ee

39-P2
111.20;2022-05-31 19:09:41.034570
59-P2
00263;2022-05-31 19:09:41.044188
50-1
739.48;2022-05-31 19:09:41.054366
ERROR;2022-05-31 19:09:41.064063
ERROR;2022-05-31 19:09:41.064063
99-E1
563.4/;2022-05-31 19:09:41.074565
ERROR;2022-05-31 19:09:41.084364
39-01
939.93;2022-05-31 19:09:41.094196
0b-C]
331.39;2022-05-31 19:09:41.105350
09°
542.89;2022-05-31 19:09:41.114411
ERROR;2022-05-31 19:09:41.114411
ERROR;2022-05-31 19:09:41.125886
ERROR;2022-05-31 19:09:41.134396
99-11
032.9/;2022-05-31 19:09:41.144201
ERROR;2022-05-31 19:09:41.154152
ERROR;2022-05-31 19:09:41.164354
39-C7
30923;2022-05-31 19:09:41.164354
ERROR;2022-05-31 19:09:41.174083
ERROR;2022-05-31 19:09:41.184419
ERROR;2022-05-31 19:09:41.194335
ERROR;2022-05-31 19:09:41.205386
ERROR;2022-05-31 19:09:41.214413
ERROR;2022-05-31 19:09:41.214413
ERROR;2022-05-31 19:09:41.234232
ERROR;2022-05-31 19:09:41.244586
ERROR;2022-05-31 19:09:41.264427
ERROR;2022-05-31 19:09:41.264427
99-FT
3:13.16);2022-05-31 19:09:41.274426
04-1
3149;2022-05-31 19:09:41.284372
ERROR;2022-05-31 19:09:41.294059
9-1]
919.82;2022-05-31 19:09:41.305560
ERROR;2022-05-31 19:09:41.314569
ERROR;2022-05-31 19:09:41.324315
ERROR;2022-05-31 19:09:41.334387
ERROR;2022-05-31 19:09:41.344574
ERROR;2022-05-31 19:09:41.344574
ERROR;2022-05-31 19:09:41.354584
99-LZ
149.93;2022-05-31 19:09:41.374370
ERROR;2022-05-31 19:09:41.384259
ERROR;2022-05-31 19:09:41.394341
ERROR;2022-05-31 19:09:42.406760
ERROR;2022-05-31 19:09:42.414342
ERROR;2022-05-31 19:09:42.424338
ERROR;2022-05-31 19:09:42.424338
ERROR;2022-05-31 19:09:42.434183
RI;2022-05-31 19:09:42.444556
489-T-051|;2022-05-31 19:09:42.454222
ERROR;2022-05-31 19:09:42.464226
ERROR;2022-05-31 19:09:42.474387
Z2G#877-1F;2022-05-31 19:09:42.334321
© Bs KF 196;2022-05-31 19:09:42.474387
ERROR;2022-05-31 19:09:42.484514
ERROR;2022-05-31 19:09:42.494528
ERROR;2022-05-31 19:09:42.506739
812-T-475|

=;2022-05-31 19:09:42.514357
ERROR;2022-05-31 19:09:42.524440
[KA®AC 1689;2022-05-31 19:09:42.534151
